

INSERT INTO `vehicule` (`num_immat`, `code_marque`, `code_genre`, `trimestre`, `lot`, `energie`, `date_entree`, `date_sortie`, `nbre_place`, `poid_vide`, `charge_utile`, `id_proprietaire`, `age`) VALUES
('7518 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-17', '2020-08-17', 4, 365, 305, '195', 0),
('7519 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-17', '2020-08-17', 4, 365, 305, '196', 0),
('7520 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-17', '2020-08-17', 4, 365, 305, '197', 0),
('7521 AH', '86', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-17', '2020-08-17', 2, 200, 150, '198', 0),
('7522 AH', '169', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-17', '2007-06-21', 22, 1518, 1682, '199', 13),
('7523 AH', '113', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-18', '2001-12-05', 18, 1570, 1250, '200', 19),
('7524 AH', '85', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-18', '1998-05-15', 5, 1378, 550, '201', 22),
('7525 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-18', '2020-08-19', 4, 365, 305, '202', 0),
('7526 AH', '205', '10', '3', 'Véhicules neufs', 'ELECTRIQUE', '2020-08-19', '2020-08-19', 5, 365, 305, '203', 0),
('7527 AH', '244', '10', '3', 'Véhicules neufs', 'ELECTRIQUE', '2020-08-19', '2020-08-19', 5, 210, 210, '204', 0),
('7528 AH', '244', '10', '3', 'Véhicules neufs', 'ELECTRIQUE', '2020-08-19', '2020-08-19', 5, 210, 210, '205', 0),
('7529 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-19', '2020-08-19', 4, 365, 305, '206', 0),
('7530 AH', '198', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-08-19', '2020-08-19', 0, 7800, 24200, '207', 0),
('7531 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-19', '1990-11-20', 3, 1345, 1205, '208', 30),
('7532 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-19', '2020-08-19', 2, 120, 100, '209', 0),
('7533 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-19', '2020-08-19', 4, 365, 305, '210', 0),
('7534 AH', '205', '10', '3', 'Véhicules neufs', 'ELECTRIQUE', '2020-08-19', '2020-08-19', 4, 365, 305, '211', 0),
('7535 AH', '116', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-19', '2000-08-16', 23, 1460, 1500, '212', 20),
('7536 AH', '116', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-19', '2005-03-11', 23, 1600, 1600, '213', 15),
('7537 AH', '125', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-19', '2010-11-08', 5, 1168, 452, '214', 10),
('7538 AH', '64', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-19', '2020-08-19', 2, 111, 150, '215', 0),
('7539 AH', '134', '21', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-08-19', '1999-12-09', 5, 985, 475, '216', 21),
('7540 AH', '119', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-19', '2007-06-22', 5, 1860, 990, '217', 13),
('7541 AH', '121', '51', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-19', '2012-04-11', 5, 1795, 945, '218', 8),
('7542 AH', '121', '51', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-19', '2012-05-18', 5, 1795, 945, '219', 8),
('7543 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-19', '2020-08-19', 4, 365, 305, '220', 0),
('7544 AH', '113', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-19', '2000-02-22', 3, 1800, 1365, '221', 20),
('7545 AH', '121', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-20', '2003-11-07', 7, 2574, 526, '222', 17),
('7546 AH', '183', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-08-20', '2020-08-20', 0, 6280, 25720, '223', 0),
('7547 AH', '183', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-08-20', '2020-08-20', 0, 6280, 25720, '224', 0),
('7548 AH', '67', '21', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-08-20', '2005-06-24', 5, 815, 521, '225', 15),
('7549 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-20', '2020-08-20', 4, 365, 305, '226', 0),
('7550 AH', '198', '82', '3', 'Véhicules neufs', 'GAS OIL', '2020-08-21', '2020-08-21', 2, 7000, 11000, '227', 0),
('7551 AH', '198', '82', '3', 'Véhicules neufs', 'GAS OIL', '2020-08-21', '2020-08-21', 2, 7000, 11000, '228', 0),
('7552 AH', '198', '82', '3', 'Véhicules neufs', 'GAS OIL', '2020-08-21', '2020-08-21', 2, 7000, 11000, '229', 0),
('7553 AH', '198', '82', '3', 'Véhicules neufs', 'GAS OIL', '2020-08-21', '2020-08-21', 2, 7000, 11000, '230', 0),
('7554 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-24', '2005-10-14', 3, 1280, 2020, '231', 15),
('7555 AH', '169', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-24', '2001-12-28', 5, 1280, 380, '232', 19),
('7556 AH', '190', '91', '3', 'Véhicules neufs', 'AUCUN', '2020-08-25', '2020-08-25', 0, 7600, 24400, '233', 0),
('7557 AH', '190', '91', '3', 'Véhicules neufs', 'AUCUN', '2020-08-25', '2020-08-25', 0, 7600, 24400, '234', 0),
('7558 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '235', 0),
('7559 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '236', 0),
('7560 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '237', 0),
('7561 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '238', 0),
('7562 AH', '205', '10', '3', 'Véhicules neufs', 'ELECTRIQUE', '2020-08-25', '2020-08-25', 5, 365, 305, '239', 0),
('7563 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 2, 120, 110, '240', 0),
('7564 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 2, 120, 110, '241', 0),
('7565 AH', '116', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-25', '1999-06-21', 23, 2000, 1400, '242', 21),
('7566 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '243', 0),
('7567 AH', '121', '21', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-25', '1991-08-08', 5, 1885, 565, '244', 29),
('7568 AH', '85', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-25', '2006-07-13', 5, 920, 565, '245', 14),
('7569 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '246', 0),
('7570 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '247', 0),
('7571 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '248', 0),
('7572 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '249', 0),
('7573 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '250', 0),
('7574 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '251', 0),
('7575 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '252', 0),
('7576 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 2, 110, 100, '253', 0),
('7577 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 2, 120, 110, '254', 0),
('7578 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 2, 120, 110, '255', 0),
('7579 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 4, 365, 305, '256', 0),
('7580 AH', '116', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-25', '2012-05-13', 22, 1890, 700, '257', 8),
('7581 AH', '113', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-25', '1998-10-05', 18, 1670, 1230, '258', 22),
('7582 AH', '161', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-08-25', '2006-03-17', 0, 6050, 25950, '259', 14),
('7583 AH', '30', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-25', '2004-09-03', 2, 6920, 11070, '260', 16),
('7584 AH', '170', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-25', '2005-05-30', 2, 7168, 11832, '261', 15),
('7585 AH', '170', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-25', '2005-09-10', 2, 9060, 16940, '262', 15),
('7586 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-25', '2000-07-25', 5, 1650, 865, '263', 20),
('7587 AH', '121', '31', '3', 'Véhicules neufs', 'GAS OIL', '2020-08-25', '2020-08-25', 15, 2060, 1100, '264', 0),
('7588 AH', '30', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-25', '2005-11-04', 4, 6880, 11120, '265', 15),
('7589 AH', '67', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-25', '2002-02-01', 7, 1160, 1285, '266', 18),
('7590 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-25', '2020-08-25', 2, 98, 100, '267', 0),
('7591 AH', '134', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-25', '2016-07-05', 2, 9680, 9320, '268', 4),
('7592 AH', '999', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-08-26', '2020-08-26', 0, 7680, 24320, '269', 0),
('7593 AH', '999', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-08-26', '2020-08-26', 0, 5810, 26190, '270', 0),
('7594 AH', '999', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-08-26', '2020-08-26', 0, 7680, 24320, '271', 0),
('7595 AH', '999', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-08-26', '2020-08-26', 0, 5810, 26190, '272', 0),
('7596 AH', '169', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-26', '2011-02-16', 5, 905, 515, '273', 9),
('7597 AH', '205', '10', '3', 'Véhicules neufs', 'ELECTRIQUE', '2020-08-26', '2020-08-26', 5, 365, 305, '274', 0),
('7598 AH', '193', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-08-26', '2008-03-13', 0, 8000, 24000, '275', 12),
('7599 AH', '39', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 120, 140, '276', 0),
('7600 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 4, 365, 305, '277', 0),
('7601 AH', '150', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-26', '2002-04-09', 5, 1725, 425, '278', 18),
('7602 AH', '86', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 120, 110, '279', 0),
('7603 AH', '207', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-26', '2006-11-15', 2, 6380, 11760, '280', 14),
('7604 AH', '116', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-26', '2003-01-13', 28, 1670, 1800, '281', 17),
('7605 AH', '125', '21', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-26', '1990-10-04', 5, 1325, 500, '282', 30),
('7606 AH', '67', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-26', '2004-09-30', 5, 1320, 660, '283', 16),
('7607 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 110, 120, '284', 0),
('7608 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 120, 110, '285', 0),
('7609 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 120, 110, '286', 0),
('7611 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 120, 110, '287', 0),
('7612 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 98, 100, '288', 0),
('7613 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 100, 110, '289', 0),
('7614 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 120, 110, '290', 0),
('7615 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 120, 110, '291', 0),
('7616 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 120, 110, '292', 0),
('7617 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 120, 110, '293', 0),
('7618 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-26', '2005-06-04', 3, 2100, 1400, '294', 15),
('7619 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-26', '2020-08-26', 2, 120, 110, '295', 0),
('7620 AH', '121', '21', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-28', '1998-03-25', 7, 2255, 665, '296', 22),
('7621 AH', '169', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-28', '2007-08-06', 6, 2100, 1400, '297', 13),
('7622 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-28', '1991-01-03', 5, 1630, 830, '298', 29),
('7623 AH', '134', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-28', '2006-09-27', 2, 6700, 11300, '299', 14),
('7624 AH', '67', '52', '3', 'Véhicules neufs', 'GAS OIL', '2020-08-28', '2020-08-28', 3, 2780, 2500, '300', 0),
('7625 AH', '150', '21', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-28', '2020-08-28', 5, 1010, 410, '301', 0),
('7626 AH', '169', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-28', '2011-10-12', 7, 4160, 840, '302', 9),
('7627 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-28', '2001-02-07', 7, 1560, 1240, '303', 19),
('7628 AH', '160', '51', '3', 'Véhicules neufs', 'GAS OIL', '2020-08-28', '2020-08-28', 5, 1965, 925, '304', 0),
('7629 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-28', '1996-06-28', 6, 2000, 1200, '305', 24),
('7630 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-28', '1997-10-14', 3, 1950, 1150, '306', 23),
('7631 AH', '116', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-28', '2007-07-21', 3, 2280, 1220, '307', 13),
('7632 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-31', '2020-08-31', 4, 365, 305, '308', 0),
('7633 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-31', '2020-08-31', 4, 365, 305, '309', 0),
('7634 AH', '121', '51', '3', 'Véhicules neufs', 'GAS OIL', '2020-08-31', '2020-08-31', 3, 1730, 1010, '310', 0),
('7635 AH', '140', '21', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-08-31', '2020-08-31', 5, 974, 566, '311', 0),
('7636 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-31', '2020-08-31', 2, 110, 120, '312', 0),
('7637 AH', '125', '21', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-31', '2020-08-31', 5, 1050, 550, '313', 0),
('7638 AH', '116', '52', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-31', '1980-01-01', 3, 6000, 10000, '314', 40),
('7639 AH', '116', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-08-31', '1981-11-17', 18, 1725, 1775, '315', 39),
('7640 AH', '169', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-31', '2008-05-09', 3, 2000, 1200, '316', 12),
('7641 AH', '121', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-08-31', '2005-10-18', 6, 1900, 1600, '317', 15),
('7642 AH', '64', '10', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-08-31', '2004-05-13', 2, 115, 189, '318', 16),
('7643 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-31', '2020-08-31', 4, 365, 305, '319', 0),
('7644 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-31', '2020-08-31', 4, 365, 305, '320', 0),
('7645 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-31', '2020-08-31', 2, 120, 110, '321', 0),
('7646 AH', '205', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-31', '2020-08-31', 5, 365, 305, '322', 0),
('7647 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-08-31', '2020-08-31', 4, 365, 305, '323', 0),
('7648 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-01', '1999-01-04', 9, 1620, 895, '324', 21),
('7649 AH', '67', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-01', '2000-08-19', 7, 1600, 770, '325', 20),
('7650 AH', '214', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-01', '2010-04-22', 5, 1535, 1305, '326', 10),
('7651 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-01', '2000-08-29', 3, 1225, 1365, '327', 20),
('7652 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-01', '1990-11-29', 2, 1660, 550, '328', 30),
('7653 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-01', '1992-03-18', 5, 1620, 890, '329', 28),
('7654 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-01', '2020-09-01', 4, 365, 305, '330', 0),
('7655 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-01', '2020-09-01', 4, 365, 305, '331', 0),
('7656 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-01', '2020-09-01', 4, 365, 305, '332', 0),
('7657 AH', '119', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-02', '2008-07-28', 3, 2500, 3000, '333', 12),
('7658 AH', '205', '10', '3', 'Véhicules neufs', 'ELECTRIQUE', '2020-09-02', '2020-09-02', 5, 365, 305, '334', 0),
('7659 AH', '169', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-02', '2011-11-19', 5, 1543, 537, '335', 9),
('7660 AH', '85', '21', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-09-02', '2007-05-12', 5, 680, 540, '336', 13),
('7661 AH', '45', '51', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-03', '2010-12-14', 5, 1931, 1087, '337', 10),
('7662 AH', '85', '21', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-09-03', '2006-08-31', 5, 840, 415, '338', 14),
('7663 AH', '134', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-03', '2000-07-28', 5, 1851, 659, '339', 20),
('7664 AH', '116', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-03', '2000-01-27', 28, 1250, 1950, '340', 20),
('7665 AH', '163', '92', '3', 'Mutation province et propriétaire à  la fois', 'AUCUN', '2020-09-03', '2002-01-21', 0, 5580, 26420, '341', 18),
('7666 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-03', '2020-09-03', 4, 365, 305, '342', 0),
('7667 AH', '146', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-03', '2004-07-18', 7, 1830, 690, '343', 16),
('7668 AH', '116', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-03', '2007-08-24', 3, 2220, 1280, '344', 13),
('7669 AH', '121', '51', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-03', '2008-11-11', 6, 1795, 945, '345', 12),
('7670 AH', '134', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-03', '2000-11-20', 5, 1120, 580, '346', 20),
('7671 AH', '85', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-03', '2004-06-07', 7, 1865, 650, '347', 16),
('7672 AH', '160', '51', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-03', '2017-11-29', 5, 1040, 950, '348', 3),
('7673 AH', '121', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-03', '2001-03-29', 5, 1830, 885, '349', 19),
('7674 AH', '67', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-03', '2011-12-19', 5, 1315, 560, '350', 9),
('7675 AH', '205', '10', '3', 'Véhicules neufs', 'ELECTRIQUE', '2020-09-04', '2020-09-04', 4, 365, 305, '351', 0),
('7676 AH', '134', '21', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-09-04', '1999-09-24', 5, 1340, 460, '352', 21),
('7677 AH', '169', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-04', '2009-08-25', 7, 1090, 2410, '353', 11),
('7678 AH', '116', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-04', '2005-09-20', 28, 1610, 1540, '354', 15),
('7679 AH', '86', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-07', '2020-09-07', 2, 200, 150, '355', 0),
('7680 AH', '122', '21', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-09-07', '2001-02-07', 5, 965, 460, '356', 19),
('7681 AH', '205', '10', '3', 'Véhicules neufs', 'ELECTRIQUE', '2020-09-07', '2020-09-07', 5, 365, 305, '357', 0),
('7682 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-07', '2020-09-07', 2, 120, 110, '358', 0),
('7683 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-07', '1994-06-28', 5, 1490, 920, '359', 26),
('7684 AH', '116', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-07', '2006-03-13', 9, 2020, 1480, '360', 14),
('7685 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-07', '2020-09-07', 2, 120, 110, '361', 0),
('7687 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-07', '2020-09-07', 2, 100, 110, '362', 0),
('7690 AH', '146', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-07', '1999-08-10', 5, 1951, 569, '363', 21),
('7691 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-07', '2020-09-07', 2, 120, 110, '364', 0),
('7692 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-07', '2020-09-07', 2, 120, 110, '365', 0),
('7693 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-07', '2020-09-07', 4, 365, 305, '366', 0),
('7694 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-07', '2020-09-07', 4, 365, 305, '367', 0),
('7695 AH', '999', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-09-08', '2006-07-28', 0, 7140, 24860, '368', 14),
('7696 AH', '137', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-09-08', '2006-09-23', 0, 7590, 24410, '369', 14),
('7697 AH', '161', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-09-08', '2005-10-11', 0, 6740, 25260, '370', 15),
('7698 AH', '50', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-09-08', '2008-03-04', 0, 6860, 25140, '371', 12),
('7699 AH', '137', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-09-08', '2006-01-27', 0, 7400, 24600, '372', 14),
('7700 AH', '169', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-08', '2007-10-11', 2, 2050, 1150, '373', 13),
('7701 AH', '56', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-09-08', '2006-10-04', 0, 6170, 25830, '374', 14),
('7702 AH', '160', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-08', '2007-05-29', 5, 1660, 530, '375', 13),
('7703 AH', '151', '10', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-09-08', '2009-03-19', 2, 235, 188, '376', 11),
('7704 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-08', '2020-09-08', 4, 365, 305, '377', 0),
('7705 AH', '31', '21', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-08', '1991-01-16', 5, 1455, 555, '378', 29),
('7706 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-08', '2020-09-08', 4, 365, 305, '379', 0),
('7707 AH', '30', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-08', '2008-09-22', 3, 6695, 12305, '380', 12),
('7708 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-08', '2020-09-08', 4, 365, 305, '381', 0),
('7709 AH', '85', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-09', '2004-06-16', 7, 1870, 650, '382', 16),
('7710 AH', '125', '21', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-09-09', '1989-01-02', 5, 1020, 480, '383', 31),
('7711 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-09', '1997-09-17', 3, 1050, 1500, '384', 23),
('7712 AH', '127', '10', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-09-09', '2020-09-09', 4, 365, 305, '385', 0),
('7713 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-09', '2020-09-09', 4, 365, 305, '386', 0),
('7714 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-09', '2020-09-09', 4, 365, 305, '387', 0),
('7715 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-09', '2020-09-09', 4, 365, 305, '388', 0),
('7716 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-09', '2020-09-09', 4, 365, 305, '389', 0),
('7717 AH', '125', '51', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-09', '2000-11-28', 5, 1000, 525, '390', 20),
