
INSERT INTO `profession` 
(PROFESSION_MERE,    PROFESSIONS_CODEES_MERES,    PROFESSION_PERE,    PROFESSIONS_PERES_CODEES) VALUES
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'agent d\'expertise',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    'menuisier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('comptable',    'Professions intermédiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('pasteur',    'Autres',    'pasteur',    'Autres'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'coiffeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'capitonnier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('cuisinière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('personnel d\'appuie CHU',    'Professions intermédiaires',    '',    ''),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('etudiante',    'Etudiantes et stagiaires',    'chef d\'arrondissement',    'Employés de type administratif'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'gardien',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('contrôleur qualité',    'Directeurs cadres de direction et gérantes',    'électricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'informaticien',    'Professions intéllectuelles et scientifiques'),
('cash point',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chef de chantier',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'entrepreneur',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('cadre administratif',    'Employées de type administratif',    '',    ''),
('ménagère',    'Sans profession',    'pêcheur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('assistante',    'Professions intermédiaires',    'coordinateur',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'jocker',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'instituteur',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'manoeuvre',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'securité',    'Profession militaire et service de profession'),
('etudiante',    'Etudiantes et stagiaires',    'militaire',    'Profession militaire et service de profession'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('femme de ménage',    'Professions élémentaires',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('enseignante',    'Professions intéllectuelles et scientifiques',    'gestionnaire',    'Directeurs cadres de direction et gérants'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'interprête',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('etudiante',    'Etudiantes et stagiaires',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'comptable',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    'superviseur',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('enseignante',    'Professions intéllectuelles et scientifiques',    'enseignant',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    'electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'opérateur de salle de contrôle',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('responsable evenement',    'Directeurs cadres de direction et gérantes',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'collecteur',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'marin',    'Autres'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('secrétaire',    'Employées de type administratif',    '',    ''),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('enseignante',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'marin',    'Autres'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'gardien',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'chef de securité',    'Profession militaire et service de profession'),
('enseignante',    'Professions intéllectuelles et scientifiques',    'informaticien',    'Professions intéllectuelles et scientifiques'),
('assistante',    'Professions intermédiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('agent commercial',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    'etudiant',    'Etudiantes et stagiaires'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('administrateur cyber',    'Directeurs cadres de direction et gérantes',    'administrateur cyber',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'menuisier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('femme au foyer',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('comptable',    'Professions intermédiaires',    'gendarme',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('enseignante',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('sage femme',    'Professions intéllectuelles et scientifiques',    'agent jirama',    'Employés de type administratif'),
('couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    '',    ''),
('observateur',    'Autres',    '',    ''),
('ménagère',    'Sans profession',    'ménagère',    'Sans profession'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('vendeur',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('marchande ambulante',    'Professions élémentaires',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('caissière',    'Professions intermédiaires',    'patissier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('sage femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    'technicien',    'Professions intermédiaires'),
('formatrice',    'Professions intéllectuelles et scientifiques',    'formateur',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('jardinière',    'Professions élémentaires',    'secrétaire',    'Professions intermédiaires'),
('etudiante',    'Etudiantes et stagiaires',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'cuisinier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'conducteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'entrepreneur',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'chef d\'équipe MADARAIL',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('educatrice',    'Professions intéllectuelles et scientifiques',    'Manquant',    'Manquant'),
('commerciale',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commercial',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'boucher',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('HSE superviseur',    'Directeurs cadres de direction et gérantes',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('commmerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('opérateur',    'Directeurs cadres de direction et gérantes',    'opérateur',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'militaire',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    ''),
('marin',    'Autres',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    'docker',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'administrateur',    'Directeurs cadres de direction et gérants'),
('enseignante',    'Professions intéllectuelles et scientifiques',    'enseignant',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('sage femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('Manquante',    'Manquant',    'Manquant',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Manquant',    'Manquant'),
('assistante',    'Professions intermédiaires',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('assistante',    'Professions intermédiaires',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('sage femme',    'Professions intéllectuelles et scientifiques',    'electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'conducteur d\'engin',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'marin',    'Autres'),
('ménagère',    'Sans profession',    'gardien',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'coiffeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('éléveur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'militaire',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'carrenage',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'marin',    'Autres'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'militaire',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'agent d\'execution',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    'reparateur vélo',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerciale',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'moniteur de chantier',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    '',    ''),
('enseignante',    'Professions intéllectuelles et scientifiques',    'ingénieur',    'Professions intéllectuelles et scientifiques'),
('sage femme',    'Professions intéllectuelles et scientifiques',    'infirmier',    'Professions intéllectuelles et scientifiques'),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    'technicien',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    '',    ''),
