INSERT INTO `fichier_etablissement` (`ID`, `TPMAJ`, `Date_Maj`, `Code_Firaisana`, `District`, `Forme_juridique`, `Lib_FJ`, `Fonds`, `Sal_M`, `Sal_MM`, `Sal_MF`, `Sal_E`, `Sal_EM`, `Sal_EF`, `Secteur`, `Branche`) VALUES
(157, 'C', '2020-03-04', '301001', 'AMBODIMANGA', 'PI', 'EI', 100000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(158, 'C', '2020-03-04', '301001', 'AMBODIMANGA', 'PI', 'EI', 100000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(159, 'C', '2020-03-04', '301004', 'TANAMBAO V', 'PI', 'EI', 50000, 5, 3, 2, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(160, 'C', '2020-03-04', '301001', 'AMBODIMANGA', 'SAU', 'AUTRES', 400000, 4, 1, 3, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(161, 'C', '2020-03-04', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(162, 'C', '2020-03-04', '301004', 'TANAMBAO V', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(163, 'C', '2020-03-04', '301001', 'AMBODIMANGA', 'PI', 'EI', 150000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(164, 'C', '2020-03-05', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 150000, 12, 8, 4, 0, NULL, NULL, '2 - Secondaire', 'Industrie textile et cuir'),
(165, 'C', '2020-03-05', '301002', 'ANJOMA', 'PI', 'EI', 50000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(166, 'C', '2020-03-05', '301004', 'TANAMBAO V', 'PI', 'EI', 20000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(167, 'C', '2020-03-06', '301005', 'ANKIRIHIRY', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(168, 'C', '2020-03-06', '301005', 'ANKIRIHIRY', 'PI', 'EI', 25000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(169, 'C', '2020-03-06', '301001', 'AMBODIMANGA', 'PI', 'EI', 50000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(170, 'C', '2020-03-09', '301001', 'AMBODIMANGA', 'SAU', 'AUTRES', 250000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(171, 'C', '2020-03-09', '301001', 'AMBODIMANGA', 'PI', 'EI', 15000, 1, 0, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(172, 'C', '2020-03-09', '310010', 'TOAMASINA II', 'SARL', 'SARL', 250000, 6, 6, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(173, 'C', '2020-03-10', '301002', 'ANJOMA', 'PI', 'EI', 50000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(174, 'C', '2020-03-10', '301005', 'ANKIRIHIRY', 'PI', 'EI', 80000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(175, 'C', '2020-03-11', '301001', 'AMBODIMANGA', 'PI', 'EI', 500000, 4, 2, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(176, 'C', '2020-03-11', '310010', 'TOAMASINA II', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '1 - Primaire', 'Agriculture'),
(177, 'C', '2020-03-12', '310010', 'TOAMASINA II', 'SARL', 'SARL', 250000, 6, 4, 2, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(178, 'C', '2020-03-12', '310010', 'TOAMASINA II', 'SARL', 'SARL', 500000, 4, 3, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(179, 'C', '2020-03-12', '301002', 'ANJOMA', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'Industrie textile et cuir'),
(180, 'C', '2020-03-12', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 250000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(181, 'C', '2020-03-12', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(182, 'C', '2020-03-12', '301003', 'MORARANO', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'Industrie textile et cuir'),
(183, 'C', '2020-03-13', '301004', 'TANAMBAO V', 'PI', 'EI', 60000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(184, 'C', '2020-03-13', '301003', 'MORARANO', 'EA', 'EA', 10000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(185, 'C', '2020-03-13', '301003', 'MORARANO', 'PI', 'EI', 80000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(186, 'C', '2020-03-16', '310030', 'TOAMASINA II', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(187, 'C', '2020-03-16', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(188, 'C', '2020-03-17', '301004', 'TANAMBAO V', 'PI', 'EI', 4000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(189, 'C', '2020-03-17', '301003', 'MORARANO', 'PI', 'EI', 8000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(190, 'C', '2020-03-17', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 600000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(191, 'C', '2020-03-17', '301001', 'AMBODIMANGA', 'PI', 'EI', 200000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(192, 'C', '2020-03-17', '301003', 'MORARANO', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(193, 'C', '2020-03-17', '301005', 'ANKIRIHIRY', 'PI', 'EI', 60000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(194, 'C', '2020-03-18', '301003', 'MORARANO', 'SARL', 'SARL', 500000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(195, 'C', '2020-03-18', '301002', 'ANJOMA', 'SARL', 'SARL', 250000, 4, 2, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(196, 'C', '2020-03-18', '301001', 'AMBODIMANGA', 'SAU', 'AUTRES', 20000, 1, 0, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(197, 'C', '2020-03-18', '306010', 'BRICKAVILLE', 'PI', 'EI', 30000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(198, 'C', '2020-03-18', '301004', 'TANAMBAO V', 'PI', 'EI', 4000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(199, 'C', '2020-03-19', '301001', 'AMBODIMANGA', 'PI', 'EI', 65000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(200, 'C', '2020-03-19', '301002', 'ANJOMA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(201, 'C', '2020-03-19', '301005', 'ANKIRIHIRY', 'PI', 'EI', 150000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(202, 'C', '2020-03-19', '301005', 'ANKIRIHIRY', 'PI', 'EI', 50000, 3, 2, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(203, 'C', '2020-03-19', '310010', 'TOAMASINA II', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(204, 'C', '2020-03-19', '301005', 'ANKIRIHIRY', 'PI', 'EI', 50000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(205, 'C', '2020-03-20', '301001', 'AMBODIMANGA', 'PI', 'EI', 150000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(206, 'C', '2020-03-20', '307152', 'VATOMANDRY', 'PI', 'EI', 15000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(207, 'C', '2020-03-20', '301002', 'ANJOMA', 'PI', 'EI', 50000, 3, 3, 0, 0, NULL, NULL, '2 - Secondaire', 'Industrie du boise'),
(208, 'C', '2020-03-20', '301005', 'ANKIRIHIRY', 'PI', 'EI', 75000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(209, 'C', '2020-03-20', '301005', 'ANKIRIHIRY', 'PI', 'EI', 70000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(210, 'C', '2020-03-20', '301005', 'ANKIRIHIRY', 'PI', 'EI', 8000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(211, 'C', '2020-03-20', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(212, 'C', '2020-03-20', '301005', 'ANKIRIHIRY', 'PI', 'EI', 25000, 4, 3, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(213, 'C', '2020-03-20', '301002', 'ANJOMA', 'PI', 'EI', 65000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(214, 'C', '2020-03-20', '301002', 'ANJOMA', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(215, 'C', '2020-03-20', '301005', 'ANKIRIHIRY', 'PI', 'EI', 8000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(216, 'C', '2020-03-20', '301005', 'ANKIRIHIRY', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(217, 'C', '2020-03-20', '301003', 'MORARANO', 'PI', 'EI', 80000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(218, 'M', '2020-02-20', '301001', 'AMBODIMANGA', 'PI', 'EI', 60000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(219, 'M', '2020-03-03', '310010', 'TOAMASINA II', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(220, 'M', '2020-02-13', '301001', 'AMBODIMANGA', 'PI', 'EI', 500000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(221, 'E', '2020-03-17', '301005', 'ANKIRIHIRY', 'PI', 'EI', 200000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(222, 'M', '2020-02-26', '301005', 'ANKIRIHIRY', 'EA', 'EA', 10000, 6, 6, 0, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(223, 'M', '2020-03-19', '301004', 'TANAMBAO V', 'PI', 'EI', 200000, 24, 2, 22, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(224, 'E', '2020-03-04', '301005', 'ANKIRIHIRY', 'PI', 'EI', 30000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(225, 'M', '2020-02-19', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 1, 0, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(226, 'E', '2020-02-10', '301001', 'AMBODIMANGA', 'PI', 'EI', 50000, 10, 6, 4, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(227, 'E', '2020-03-13', '301005', 'ANKIRIHIRY', 'PI', 'EI', 25000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(228, 'M', '2020-02-13', '301004', 'TANAMBAO V', 'PI', 'EI', 25000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(229, 'E', '2020-03-10', '301005', 'ANKIRIHIRY', 'EA', 'EA', 25000, 10, 10, 0, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(230, 'M', '2020-02-07', '301001', 'AMBODIMANGA', 'PI', 'EI', 200000, 10, 7, 3, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(231, 'M', '2020-02-19', '301002', 'ANJOMA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(232, 'E', '2020-03-18', '301003', 'MORARANO', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(233, 'E', '2020-03-11', '301005', 'ANKIRIHIRY', 'PI', 'EI', 3000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'Industrie textile et cuir'),
(234, 'M', '2020-03-04', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 100000, 6, 5, 1, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(235, 'A', '2020-02-24', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 350000, 4, 3, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(236, 'E', '2020-03-04', '301005', 'ANKIRIHIRY', 'PI', 'EI', 150000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(237, 'M', '2020-02-26', '310010', 'TOAMASINA II', 'PI', 'EI', 50000, 3, 2, 1, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(238, 'M', '2020-02-11', '301005', 'ANKIRIHIRY', 'PI', 'EI', 50000, 1, 1, 0, 0, NULL, NULL, '2 - Secondaire', 'Industrie du boise'),
(239, 'M', '2020-02-18', '310010', 'TOAMASINA II', 'PI', 'EI', 25000, 2, 1, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(240, 'M', '2020-02-03', '301004', 'TANAMBAO V', 'PI', 'EI', 20000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(241, 'E', '2020-02-07', '301001', 'AMBODIMANGA', 'PI', 'EI', 50000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(242, 'M', '2020-03-05', '301005', 'ANKIRIHIRY', 'PI', 'EI', 50000, 1, 0, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(243, 'E', '2020-03-10', '301003', 'MORARANO', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(244, 'M', '2020-02-28', '301004', 'TANAMBAO V', 'SARL', 'SARL', 20000, 5, 3, 2, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(245, 'M', '2020-02-24', '301001', 'AMBODIMANGA', 'PI', 'EI', 25000, 2, 1, 1, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(246, 'E', '2020-03-12', '301003', 'MORARANO', 'EA', 'EA', 80000, 1, 1, 0, 0, NULL, NULL, '2 - Secondaire', 'Industrie du boise'),
(247, 'M', '2020-03-06', '301002', 'ANJOMA', 'PI', 'EI', 60000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(248, 'A', '2020-03-10', '301005', 'ANKIRIHIRY', 'EA', 'EA', 1000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'Autres industries'),
(249, 'M', '2020-03-03', '301004', 'TANAMBAO V', 'PI', 'EI', 90000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(250, 'M', '2020-03-10', '301003', 'MORARANO', 'PI', 'EI', 8000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(251, 'M', '2020-03-19', '301005', 'ANKIRIHIRY', 'PI', 'EI', 60000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(252, 'M', '2020-03-16', '301002', 'ANJOMA', 'PI', 'EI', 10000, 8, 3, 5, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(253, 'M', '2020-03-04', '301004', 'TANAMBAO V', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(254, 'E', '2020-03-17', '301005', 'ANKIRIHIRY', 'PI', 'EI', 50000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(255, 'E', '2020-03-17', '310091', 'TOAMASINA II', 'PI', 'EI', 1000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(256, 'M', '2020-02-17', '307010', 'VATOMANDRY', 'PI', 'EI', 100000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(257, 'M', '2020-02-25', '308011', 'MAHANORO', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(258, 'M', '2020-03-13', '301005', 'ANKIRIHIRY', 'PI', 'EI', 25000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(259, 'M', '2020-02-07', '308190', 'MAHANORO', 'PI', 'EI', 250000, 4, 1, 3, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(260, 'M', '2020-03-11', '301004', 'TANAMBAO V', 'PI', 'EI', 200000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(261, 'M', '2020-02-10', '307010', 'VATOMANDRY', 'PI', 'EI', 100000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(262, 'M', '2020-02-05', '301001', 'AMBODIMANGA', 'PI', 'EI', 45000, 2, 1, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(263, 'E', '2020-03-03', '301002', 'ANJOMA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(264, 'M', '2020-03-16', '301004', 'TANAMBAO V', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(265, 'M', '2020-02-10', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 25000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(266, 'M', '2020-02-19', '301002', 'ANJOMA', 'PI', 'EI', 150000, 3, 2, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(267, 'M', '2020-02-25', '301004', 'TANAMBAO V', 'PI', 'EI', 20000, 2, 1, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(268, 'M', '2020-02-19', '301001', 'AMBODIMANGA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(269, 'M', '2020-03-17', '310070', 'TOAMASINA II', 'PI', 'EI', 20000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(270, 'M', '2020-02-20', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 2000000, 16, 10, 6, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(271, 'M', '2020-02-26', '301001', 'AMBODIMANGA', 'PI', 'EI', 100000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(272, 'M', '2020-02-27', '310010', 'TOAMASINA II', 'PI', 'EI', 7000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(273, 'M', '2020-02-25', '301004', 'TANAMBAO V', 'PI', 'EI', 25000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(274, 'M', '2020-03-04', '301002', 'ANJOMA', 'EA', 'EA', 10000, 5, 4, 1, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(275, 'M', '2020-03-17', '301001', 'AMBODIMANGA', 'EURL', 'EURL', 100000, 2, 1, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(276, 'M', '2020-03-10', '301002', 'ANJOMA', 'PI', 'EI', 15000, 8, 8, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(277, 'M', '2020-03-18', '301004', 'TANAMBAO V', 'PI', 'EI', 40000, 4, 3, 1, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(278, 'M', '2020-03-12', '301005', 'ANKIRIHIRY', 'PI', 'EI', 20000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(279, 'M', '2020-03-11', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 700000, 10, 7, 3, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(280, 'M', '2020-02-17', '301004', 'TANAMBAO V', 'PI', 'EI', 100000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(281, 'M', '2020-03-18', '301003', 'MORARANO', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(282, 'M', '2020-02-25', '301001', 'AMBODIMANGA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(283, 'A', '2020-02-12', '301004', 'TANAMBAO V', 'SARL', 'SARL', 10000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(284, 'M', '2020-02-17', '301005', 'ANKIRIHIRY', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(285, 'E', '2020-02-24', '301004', 'TANAMBAO V', 'PI', 'EI', 1500, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(286, 'M', '2020-03-04', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 200000, 2, 1, 1, 0, NULL, NULL, '2 - Secondaire', '3 - Industrie extractive'),
(287, 'M', '2020-02-25', '301004', 'TANAMBAO V', 'PI', 'EI', 5000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(288, 'M', '2020-02-07', '301005', 'ANKIRIHIRY', 'PI', 'EI', 25000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(289, 'M', '2020-02-27', '301002', 'ANJOMA', 'PI', 'EI', 20000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(290, 'M', '2020-03-20', '301001', 'AMBODIMANGA', 'SA', 'SA', 4000000, 5, 5, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(291, 'M', '2020-03-17', '301001', 'AMBODIMANGA', 'PI', 'EI', 25000, 2, 1, 1, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(292, 'M', '2020-02-07', '310010', 'TOAMASINA II', 'EURL', 'EURL', 100000, 2, 0, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(293, 'M', '2020-02-07', '301001', 'AMBODIMANGA', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(294, 'M', '2020-02-05', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 100000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(295, 'M', '2020-03-05', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 50000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(296, 'M', '2020-02-11', '301003', 'MORARANO', 'PI', 'EI', 50000, 3, 1, 2, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(297, 'M', '2020-03-13', '301004', 'TANAMBAO V', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(298, 'M', '2020-02-19', '301001', 'AMBODIMANGA', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(299, 'A', '2020-03-13', '301004', 'TANAMBAO V', 'PI', 'EI', 6000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(300, 'M', '2020-02-14', '301005', 'ANKIRIHIRY', 'PI', 'EI', 3000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(301, 'M', '2020-03-09', '301003', 'MORARANO', 'PI', 'EI', 25000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(302, 'A', '2020-02-20', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 100000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(303, 'M', '2020-02-24', '301003', 'MORARANO', 'PI', 'EI', 10000, 3, 1, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(304, 'M', '2020-03-13', '301001', 'AMBODIMANGA', 'EURL', 'EURL', 50000, 6, 5, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(305, 'M', '2020-02-17', '301005', 'ANKIRIHIRY', 'PI', 'EI', 500000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(306, 'M', '2020-02-13', '301001', 'AMBODIMANGA', 'PI', 'EI', 50000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(307, 'M', '2020-02-21', '306010', 'BRICKAVILLE', 'EURL', 'EURL', 2000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(308, 'M', '2020-02-13', '301004', 'TANAMBAO V', 'PI', 'EI', 20000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(309, 'C', '2020-01-03', '301005', 'ANKIRIHIRY', 'AP', 'AUTRES', 500, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(310, 'C', '2020-01-03', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 215000, 6, 5, 1, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(311, 'C', '2020-01-06', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(312, 'C', '2020-01-07', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(313, 'C', '2020-01-07', '310110', 'TOAMASINA II', 'PI', 'EI', 40000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
