
INSERT INTO `vehicule` 
(num_immat,   code_marque,   code_genre,   energie,   date_sortie,   date_entree,   id_proprietaire,   nbre_place,   charge_utile,   poid_vide,   Lot,   age)  VALUES
('7645 AH',   '124',   '10',   'ESSENCE',   '2020-08-31',   '2020-08-31',   '321',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7646 AH',   '205',   '10',   'ESSENCE',   '2020-08-31',   '2020-08-31',   '322',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7647 AH',   '127',   '10',   'ESSENCE',   '2020-08-31',   '2020-08-31',   '323',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7648 AH',   '160',   '51',   'GAS OIL',   '1999-01-04',   '2020-09-01',   '324',   '9',   '895',   '1620',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7649 AH',   '67',   '21',   'GAS OIL',   '2000-08-19',   '2020-09-01',   '325',   '7',   '770',   '1600',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7650 AH',   '214',   '21',   'GAS OIL',   '2010-04-22',   '2020-09-01',   '326',   '5',   '1305',   '1535',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7651 AH',   '116',   '51',   'GAS OIL',   '2000-08-29',   '2020-09-01',   '327',   '3',   '1365',   '1225',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7652 AH',   '160',   '51',   'GAS OIL',   '1990-11-29',   '2020-09-01',   '328',   '2',   '550',   '1660',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7653 AH',   '160',   '51',   'GAS OIL',   '1992-03-18',   '2020-09-01',   '329',   '5',   '890',   '1620',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7654 AH',   '127',   '10',   'ESSENCE',   '2020-09-01',   '2020-09-01',   '330',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7655 AH',   '127',   '10',   'ESSENCE',   '2020-09-01',   '2020-09-01',   '331',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7656 AH',   '127',   '10',   'ESSENCE',   '2020-09-01',   '2020-09-01',   '332',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7657 AH',   '119',   '52',   'GAS OIL',   '2008-07-28',   '2020-09-02',   '333',   '3',   '3000',   '2500',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7658 AH',   '205',   '10',   'ELECTRIQUE',   '2020-09-02',   '2020-09-02',   '334',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7659 AH',   '169',   '21',   'GAS OIL',   '2011-11-19',   '2020-09-02',   '335',   '5',   '537',   '1543',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7660 AH',   '85',   '21',   'ESSENCE',   '2007-05-12',   '2020-09-02',   '336',   '5',   '540',   '680',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7661 AH',   '45',   '51',   'GAS OIL',   '2010-12-14',   '2020-09-03',   '337',   '5',   '1087',   '1931',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7662 AH',   '85',   '21',   'ESSENCE',   '2006-08-31',   '2020-09-03',   '338',   '5',   '415',   '840',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7663 AH',   '134',   '21',   'GAS OIL',   '2000-07-28',   '2020-09-03',   '339',   '5',   '659',   '1851',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7664 AH',   '116',   '31',   'GAS OIL',   '2000-01-27',   '2020-09-03',   '340',   '28',   '1950',   '1250',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7665 AH',   '163',   '92',   'AUCUN',   '2002-01-21',   '2020-09-03',   '341',   '0',   '26420',   '5580',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7666 AH',   '127',   '10',   'ESSENCE',   '2020-09-03',   '2020-09-03',   '342',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7667 AH',   '146',   '21',   'GAS OIL',   '2004-07-18',   '2020-09-03',   '343',   '7',   '690',   '1830',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7668 AH',   '116',   '52',   'GAS OIL',   '2007-08-24',   '2020-09-03',   '344',   '3',   '1280',   '2220',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7669 AH',   '121',   '51',   'GAS OIL',   '2008-11-11',   '2020-09-03',   '345',   '6',   '945',   '1795',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7670 AH',   '134',   '21',   'GAS OIL',   '2000-11-20',   '2020-09-03',   '346',   '5',   '580',   '1120',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7671 AH',   '85',   '21',   'GAS OIL',   '2004-06-07',   '2020-09-03',   '347',   '7',   '650',   '1865',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7672 AH',   '160',   '51',   'GAS OIL',   '2017-11-29',   '2020-09-03',   '348',   '5',   '950',   '1040',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7673 AH',   '121',   '51',   'GAS OIL',   '2001-03-29',   '2020-09-03',   '349',   '5',   '885',   '1830',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7674 AH',   '67',   '21',   'GAS OIL',   '2011-12-19',   '2020-09-03',   '350',   '5',   '560',   '1315',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7675 AH',   '205',   '10',   'ELECTRIQUE',   '2020-09-04',   '2020-09-04',   '351',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7676 AH',   '134',   '21',   'ESSENCE',   '1999-09-24',   '2020-09-04',   '352',   '5',   '460',   '1340',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7677 AH',   '169',   '51',   'GAS OIL',   '2009-08-25',   '2020-09-04',   '353',   '7',   '2410',   '1090',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7678 AH',   '116',   '31',   'GAS OIL',   '2005-09-20',   '2020-09-04',   '354',   '28',   '1540',   '1610',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7679 AH',   '86',   '10',   'ESSENCE',   '2020-09-07',   '2020-09-07',   '355',   '2',   '150',   '200',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7680 AH',   '122',   '21',   'ESSENCE',   '2001-02-07',   '2020-09-07',   '356',   '5',   '460',   '965',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7681 AH',   '205',   '10',   'ELECTRIQUE',   '2020-09-07',   '2020-09-07',   '357',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7682 AH',   '124',   '10',   'ESSENCE',   '2020-09-07',   '2020-09-07',   '358',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7683 AH',   '160',   '51',   'GAS OIL',   '1994-06-28',   '2020-09-07',   '359',   '5',   '920',   '1490',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7684 AH',   '116',   '52',   'GAS OIL',   '2006-03-13',   '2020-09-07',   '360',   '9',   '1480',   '2020',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7685 AH',   '124',   '10',   'ESSENCE',   '2020-09-07',   '2020-09-07',   '361',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7687 AH',   '124',   '10',   'ESSENCE',   '2020-09-07',   '2020-09-07',   '362',   '2',   '110',   '100',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7690 AH',   '146',   '21',   'GAS OIL',   '1999-08-10',   '2020-09-07',   '363',   '5',   '569',   '1951',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7691 AH',   '124',   '10',   'ESSENCE',   '2020-09-07',   '2020-09-07',   '364',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7692 AH',   '124',   '10',   'ESSENCE',   '2020-09-07',   '2020-09-07',   '365',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7693 AH',   '127',   '10',   'ESSENCE',   '2020-09-07',   '2020-09-07',   '366',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7694 AH',   '127',   '10',   'ESSENCE',   '2020-09-07',   '2020-09-07',   '367',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7695 AH',   '999',   '92',   'AUCUN',   '2006-07-28',   '2020-09-08',   '368',   '0',   '24860',   '7140',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7696 AH',   '137',   '92',   'AUCUN',   '2006-09-23',   '2020-09-08',   '369',   '0',   '24410',   '7590',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7697 AH',   '161',   '92',   'AUCUN',   '2005-10-11',   '2020-09-08',   '370',   '0',   '25260',   '6740',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7698 AH',   '50',   '92',   'AUCUN',   '2008-03-04',   '2020-09-08',   '371',   '0',   '25140',   '6860',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7699 AH',   '137',   '92',   'AUCUN',   '2006-01-27',   '2020-09-08',   '372',   '0',   '24600',   '7400',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7700 AH',   '169',   '51',   'GAS OIL',   '2007-10-11',   '2020-09-08',   '373',   '2',   '1150',   '2050',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7701 AH',   '56',   '92',   'AUCUN',   '2006-10-04',   '2020-09-08',   '374',   '0',   '25830',   '6170',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7702 AH',   '160',   '21',   'GAS OIL',   '2007-05-29',   '2020-09-08',   '375',   '5',   '530',   '1660',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7703 AH',   '151',   '10',   'ESSENCE',   '2009-03-19',   '2020-09-08',   '376',   '2',   '188',   '235',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7704 AH',   '127',   '10',   'ESSENCE',   '2020-09-08',   '2020-09-08',   '377',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7705 AH',   '31',   '21',   'GAS OIL',   '1991-01-16',   '2020-09-08',   '378',   '5',   '555',   '1455',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7706 AH',   '127',   '10',   'ESSENCE',   '2020-09-08',   '2020-09-08',   '379',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7707 AH',   '30',   '82',   'GAS OIL',   '2008-09-22',   '2020-09-08',   '380',   '3',   '12305',   '6695',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7708 AH',   '127',   '10',   'ESSENCE',   '2020-09-08',   '2020-09-08',   '381',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7709 AH',   '85',   '21',   'GAS OIL',   '2004-06-16',   '2020-09-09',   '382',   '7',   '650',   '1870',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7710 AH',   '125',   '21',   'ESSENCE',   '1989-01-02',   '2020-09-09',   '383',   '5',   '480',   '1020',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7711 AH',   '160',   '51',   'GAS OIL',   '1997-09-17',   '2020-09-09',   '384',   '3',   '1500',   '1050',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7712 AH',   '127',   '10',   'ESSENCE',   '2020-09-09',   '2020-09-09',   '385',   '4',   '305',   '365',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7713 AH',   '127',   '10',   'ESSENCE',   '2020-09-09',   '2020-09-09',   '386',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7714 AH',   '127',   '10',   'ESSENCE',   '2020-09-09',   '2020-09-09',   '387',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7715 AH',   '127',   '10',   'ESSENCE',   '2020-09-09',   '2020-09-09',   '388',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7716 AH',   '127',   '10',   'ESSENCE',   '2020-09-09',   '2020-09-09',   '389',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7717 AH',   '125',   '51',   'GAS OIL',   '2000-11-28',   '2020-09-09',   '390',   '5',   '525',   '1000',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7718 AH',   '127',   '10',   'ESSENCE',   '2020-09-09',   '2020-09-09',   '391',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7719 AH',   '121',   '52',   'GAS OIL',   '2003-10-28',   '2020-09-09',   '392',   '3',   '1675',   '1825',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7720 AH',   '125',   '21',   'ESSENCE',   '2003-03-19',   '2020-09-09',   '393',   '5',   '500',   '1193',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7721 AH',   '121',   '21',   'GAS OIL',   '2002-11-08',   '2020-09-09',   '394',   '7',   '760',   '2320',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7722 AH',   '64',   '10',   'ESSENCE',   '2020-09-09',   '2020-09-09',   '395',   '2',   '150',   '111',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7723 AH',   '160',   '51',   'GAS OIL',   '1987-10-02',   '2020-09-09',   '396',   '3',   '1210',   '1340',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7724 AH',   '146',   '21',   'GAS OIL',   '2005-12-21',   '2020-09-09',   '397',   '7',   '850',   '1675',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7725 AH',   '186',   '10',   'ESSENCE',   '2020-09-10',   '2020-09-10',   '398',   '4',   '320',   '332',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7726 AH',   '85',   '21',   'GAS OIL',   '2006-11-21',   '2020-09-11',   '399',   '5',   '645',   '830',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7727 AH',   '119',   '51',   'GAS OIL',   '2008-07-16',   '2020-09-11',   '400',   '5',   '1000',   '1850',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7728 AH',   '124',   '10',   'ESSENCE',   '2020-09-14',   '2020-09-14',   '401',   '2',   '110',   '100',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7729 AH',   '116',   '51',   'GAS OIL',   '2010-02-01',   '2020-09-14',   '402',   '9',   '1340',   '1460',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7730 AH',   '134',   '51',   'GAS OIL',   '2005-11-04',   '2020-09-14',   '403',   '9',   '1023',   '1677',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7731 AH',   '121',   '51',   'GAS OIL',   '2004-02-26',   '2020-09-14',   '404',   '3',   '1115',   '2285',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7732 AH',   '127',   '10',   'ESSENCE',   '2020-09-14',   '2020-09-14',   '405',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7733 AH',   '67',   '51',   'GAS OIL',   '1998-12-28',   '2020-09-14',   '406',   '3',   '1318',   '1562',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7734 AH',   '127',   '10',   'ESSENCE',   '2020-09-14',   '2020-09-14',   '407',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7735 AH',   '160',   '51',   'GAS OIL',   '1993-02-09',   '2020-09-14',   '408',   '3',   '950',   '1450',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7736 AH',   '113',   '31',   'GAS OIL',   '1997-08-22',   '2020-09-14',   '409',   '15',   '1245',   '1560',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7737 AH',   '134',   '21',   'ESSENCE',   '1990-10-23',   '2020-09-14',   '410',   '5',   '545',   '855',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7738 AH',   '205',   '10',   'ELECTRIQUE',   '2020-09-14',   '2020-09-14',   '411',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7739 AH',   '85',   '21',   'ESSENCE',   '2004-03-26',   '2020-09-14',   '412',   '5',   '410',   '1465',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7740 AH',   '67',   '31',   'GAS OIL',   '2008-10-24',   '2020-09-14',   '413',   '12',   '1625',   '1475',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7741 AH',   '119',   '21',   'GAS OIL',   '2002-08-23',   '2020-09-14',   '414',   '5',   '730',   '1780',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7742 AH',   '160',   '51',   'GAS OIL',   '1986-02-20',   '2020-09-14',   '415',   '2',   '980',   '1430',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7743 AH',   '67',   '51',   'GAS OIL',   '2004-12-23',   '2020-09-14',   '416',   '3',   '1680',   '1520',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7744 AH',   '67',   '31',   'GAS OIL',   '2008-08-09',   '2020-09-14',   '417',   '12',   '1480',   '1630',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7745 AH',   '67',   '21',   'GAS OIL',   '2007-01-02',   '2020-09-14',   '418',   '5',   '890',   '1145',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7746 AH',   '160',   '51',   'GAS OIL',   '1988-02-25',   '2020-09-14',   '419',   '5',   '930',   '1480',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7747 AH',   '127',   '10',   'ESSENCE',   '2020-09-14',   '2020-09-14',   '420',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7748 AH',   '160',   '21',   'GAS OIL',   '2002-11-21',   '2020-09-14',   '421',   '7',   '990',   '1260',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7749 AH',   '169',   '31',   'GAS OIL',   '2008-12-18',   '2020-09-14',   '422',   '19',   '1250',   '2250',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7750 AH',   '127',   '10',   'ESSENCE',   '2020-09-14',   '2020-09-14',   '423',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7751 AH',   '160',   '21',   'GAS OIL',   '2008-09-01',   '2020-09-14',   '424',   '5',   '340',   '1185',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7752 AH',   '204',   '92',   'AUCUN',   '2008-09-11',   '2020-09-14',   '425',   '0',   '25000',   '7000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7753 AH',   '116',   '52',   'GAS OIL',   '2009-07-07',   '2020-09-14',   '426',   '3',   '1320',   '2180',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7754 AH',   '85',   '21',   'GAS OIL',   '2005-09-30',   '2020-09-14',   '427',   '5',   '450',   '1010',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7755 AH',   '116',   '82',   'GAS OIL',   '2005-10-05',   '2020-09-15',   '428',   '2',   '11190',   '6800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7756 AH',   '134',   '21',   'GAS OIL',   '2001-04-09',   '2020-09-15',   '429',   '5',   '625',   '1065',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7757 AH',   '113',   '31',   'GAS OIL',   '2000-09-21',   '2020-09-15',   '430',   '19',   '1050',   '1860',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7758 AH',   '45',   '31',   'GAS OIL',   '2008-09-04',   '2020-09-15',   '431',   '16',   '1480',   '2020',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7759 AH',   '247',   '51',   'GAS OIL',   '2020-09-16',   '2020-09-16',   '432',   '5',   '480',   '2180',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7760 AH',   '113',   '21',   'ESSENCE',   '2017-12-08',   '2020-09-16',   '433',   '5',   '450',   '1479',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7761 AH',   '67',   '21',   'GAS OIL',   '2007-06-25',   '2020-09-16',   '434',   '5',   '635',   '1265',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7762 AH',   '196',   '92',   'AUCUN',   '2020-09-16',   '2020-09-16',   '435',   '0',   '28400',   '3600',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7763 AH',   '196',   '92',   'AUCUN',   '2020-09-16',   '2020-09-16',   '436',   '0',   '27800',   '4200',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7764 AH',   '196',   '92',   'AUCUN',   '2020-09-16',   '2020-09-16',   '437',   '0',   '27800',   '4200',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7765 AH',   '196',   '92',   'AUCUN',   '2020-09-16',   '2020-09-16',   '438',   '0',   '27800',   '4200',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7766 AH',   '116',   '21',   'ESSENCE',   '2013-01-01',   '2020-09-16',   '439',   '5',   '650',   '1830',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7767 AH',   '196',   '92',   'AUCUN',   '2020-09-16',   '2020-09-16',   '440',   '0',   '28400',   '3600',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7768 AH',   '196',   '92',   'AUCUN',   '2020-09-16',   '2020-09-16',   '441',   '0',   '28400',   '3600',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7769 AH',   '85',   '21',   'GAS OIL',   '2007-07-10',   '2020-09-18',   '442',   '5',   '400',   '600',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7770 AH',   '125',   '21',   'GAS OIL',   '2014-02-24',   '2020-09-18',   '443',   '5',   '449',   '1131',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7771 AH',   '22',   '21',   'ESSENCE',   '2009-03-24',   '2020-09-18',   '444',   '5',   '395',   '875',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7773 AH',   '134',   '82',   'GAS OIL',   '2008-12-03',   '2020-09-18',   '445',   '2',   '11756',   '7244',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7774 AH',   '127',   '10',   'ESSENCE',   '2020-09-18',   '2020-09-18',   '446',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7775 AH',   '113',   '51',   'GAS OIL',   '1992-08-31',   '2020-09-18',   '447',   '3',   '1250',   '1950',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7776 AH',   '186',   '10',   'ESSENCE',   '2020-09-18',   '2020-09-18',   '448',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7777 AH',   '160',   '51',   'GAS OIL',   '2020-09-18',   '2020-09-18',   '449',   '5',   '845',   '1865',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7778 AH',   '70',   '52',   'GAS OIL',   '2003-10-27',   '2020-09-18',   '450',   '3',   '20500',   '11500',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7779 AH',   '116',   '21',   'GAS OIL',   '2003-08-18',   '2020-09-18',   '451',   '9',   '935',   '1765',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7780 AH',   '116',   '52',   'GAS OIL',   '2006-12-20',   '2020-09-18',   '452',   '2',   '9540',   '9460',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7781 AH',   '85',   '21',   'GAS OIL',   '2004-04-14',   '2020-09-18',   '453',   '5',   '619',   '1981',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7782 AH',   '127',   '10',   'ESSENCE',   '2020-09-18',   '2020-09-18',   '454',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7783 AH',   '127',   '10',   'ESSENCE',   '2020-09-18',   '2020-09-18',   '455',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7784 AH',   '127',   '10',   'ESSENCE',   '2020-09-18',   '2020-09-18',   '456',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7785 AH',   '67',   '31',   'GAS OIL',   '2007-11-23',   '2020-09-18',   '457',   '2',   '840',   '2140',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7786 AH',   '116',   '31',   'GAS OIL',   '2004-02-02',   '2020-09-21',   '458',   '27',   '2260',   '1240',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7787 AH',   '134',   '82',   'GAS OIL',   '2004-02-05',   '2020-09-21',   '459',   '3',   '11803',   '7197',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7789 AH',   '116',   '82',   'GAS OIL',   '2005-10-05',   '2020-09-21',   '460',   '2',   '11190',   '6800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7790 AH',   '116',   '51',   'GAS OIL',   '2003-09-24',   '2020-09-21',   '461',   '3',   '1240',   '1960',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7791 AH',   '113',   '51',   'GAS OIL',   '1989-06-09',   '2020-09-21',   '462',   '3',   '1735',   '1400',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
